PathogenWatch auto-updater log
==============================
Each entry is a single run of scripts/update.js. New news items added by
the bot are listed under the timestamp.

[2026-05-12T14:00:00Z] initial seed
  baseline data.json committed from manual research
  sources: WHO DON600, CDC HAN, ECDC, RIVM, UKHSA, Italian MoH, Reuters,
  CNN, AP, ABC News, Today.com, Wanted in Rome

[2026-05-13T11:35:14.864Z] +193 item(s):
  + News | All passengers evacuated from hantavirus-hit cruise ship - CNN
  + CDC | Clinician Brief: Hantavirus Pulmonary Syndrome (HPS) - Centers for Dis
  + CDC | Reported Cases of Hantavirus Disease - Centers for Disease Control and
  + CDC | Hantavirus Case Definition and Reporting - Centers for Disease Control
  + CDC | Clinical Overview of Hantavirus - Centers for Disease Control and Prev
  + CDC | Hantavirus Infection, Non-Hantavirus Pulmonary Syndrome: 2015 Case Def
  + CDC | Genomic Analysis of Sin Nombre Virus Sequences, Northwestern United St
  + CDC | Hantavirus Spotlight - Centers for Disease Control and Prevention | CD
  + CDC | Andes Virus - Centers for Disease Control and Prevention | CDC (.gov)

[2026-05-14T09:39:58.459Z] +131 item(s):
  + News | What it's like for passengers isolating in hantavirus quarantine in Ne
  + News | French Hantavirus Patient Is Critically Ill as Outbreak Reaches 11 Cas
  + News | Three Washington residents were exposed to hantavirus amid the cruise 
  + News | American Hantavirus Cruise Passengers Flown to Quarantine Center After
  + News | Doctor who helped on hantavirus-hit cruise ship leaves isolation - Eur
  + News | CDC Is Walking a Tightrope With Its Response to Hantavirus - WSJ
  + News | Health officials are monitoring Minnesotan potentially exposed to hant
  + News | The hantavirus is a wake-up call. Will the Trump administration answer
  + News | Hantavirus protocol breach at Dutch hospital as medics race to curb sp
  + News | Americans exposed to hantavirus remain in quarantine as testing and mo
  + News | CDC: Risk to general public from hantavirus is low - CIDRAP
  + News | What we know about hantavirus cases tied to deadly cruise ship outbrea
  + News | Critically ill French hantavirus patient is on an artificial lung as o
  + News | Should You Worry About Hantavirus? - The New York Times
  + News | Residents keeping tabs on hantavirus as 2 Marylanders are monitored - 
  + News | Hantavirus outbreak grows to 11 cases - The Hill
  + News | Hantavirus Update: A Glimpse Inside the Facilities Housing the Quarant
  + News | Why we shouldn't rule out airborne spread of hantavirus - Scientific A
  + News | Map: Health officials in at least 10 states monitoring hantavirus expo
  + News | Hantavirus questions grow in the wake of a cruise ship outbreak - Scie
  + News | Six people returning home from hospital after hantavirus isolation - B
  + News | Andes Virus Outbreak on a Cruise Ship: Current Situation | Hantavirus 
  + News | Hantavirus outbreaks could become more likely as virus-carrying rodent
  + News | CDC not requiring hantavirus cruise passengers to isolate at home - Th
  + News | Operator of hantavirus-hit ship will say by week's end when the vessel
  + News | Is the Hantavirus in the US? Map Shows States Where Passengers Have Re
  + News | CDC gives update on deadly hantavirus outbreak linked to cruise ship -
  + News | What we know about a Minnesotan's possible hantavirus exposure - MPR N
  + News | Oregon doctor who helped cruise patients tests positive for hantavirus
  + News | Emory University Hospital monitors Georgia residents for hantavirus - 
  + News | Mapping the hantavirus outbreak as cruise ship passengers return to US
  + News | 5th Californian possibly exposed to hantavirus identified, health offi
  + News | Albany doctor breaks down hantavirus concerns after cruise ship exposu
  + News | Hantavirus risk to US public remains low, CDC says - Reuters
  + News | Fifth California resident exposed to hantavirus on cruise ship, health
  + News | Doctor on ship who helped care for passengers with hantavirus leaves m
  + News | Opinion | What You Actually Need to Know About Hantavirus - The New Yo
  + News | Five things to know about hantavirus from a Stanford Medicine expert -
  + News | Map: The states monitoring hantavirus exposures after cruise ship outb
  + News | Reported hantavirus protocol breach at hospital forces 12 employees in
  + News | HOMETOWN HEALTH: Hantavirus outbreak reaches 11 cases; local expert sa
  + News | Three Kansans possibly exposed to hantavirus under observation at KU H
  + News | Three people exposed to hantavirus taken to KU Hospital for observatio
  + News | Bend doctor Stephen Kornfeld tests positive for hantavirus after cruis
  + News | Hantavirus will be ‘dead end’ outbreak soon: Ex-CDC director - NewsNat
  + News | Opinion | 11 hantavirus deaths in Argentina were a warning - The Washi
  + News | Cruise passengers are quarantining, but for how long? Latest on hantav
  + News | Hantavirus takes a long time to show symptoms. Experts say more cases 
  + News | Woman isolating on British island in South Pacific after hantavirus co
  + News | Public risk of hantavirus 'very low' in Maryland, as officials monitor
  + News | Cruise ship passenger making best of quarantine in US after hantavirus
  + News | Doctor on hantavirus ship tests negative, leaves isolation unit - WGEM
  + News | We’re asking the wrong question about the hantavirus outbreak - vox.co
  + News | Nurse who treated Georgia Ebola patients shares into hantavirus battle
  + News | Americans All Negative For Hantavirus, French Patient Critically Ill (
  + News | How worried should we be about hantavirus? - BBC
  + News | Could hantavirus become another pandemic? Texas Children’s Hospital do
  + News | What we know about hantavirus in western Washington - KING5.com
  + News | Hantavirus Cruise Ship Outbreak: What We Know So Far - the-scientist.c
  + News | It’s hantavirus season in Colorado. Here’s why that’s not as scary as 
  + News | Hantavirus likely to be fully contained but may take time, Hanage says
  + News | Doctor on hantavirus ship tests negative, leaves isolation unit - KY3
  + News | US passengers of hantavirus cruise ship being monitored in Nebraska - 
  + News | Hantavirus outbreak grows to 11 cases, 9 confirmed - CIDRAP
  + News | How are countries responding to hantavirus? - BBC
  + News | Hantavirus News Roundup: From Céline Gounder of KFF Health News - KFF 
  + News | French hantavirus patient is critically ill and on an artificial lung 
  + News | EMA actively monitoring cruise ship Hantavirus outbreak - European Med
  + News | Could the Hantavirus Cruise Ship Outbreak Lead to a Pandemic? Experts 
  + News | More hantavirus cases emerge as passengers debark cruise ship - CIDRAP
  + News | What to know about hantavirus, and past cases and deaths in Kansas - T
  + News | Why the hantavirus outbreak is different from COVID-19 - Al Jazeera
  + News | American Doctor Identified as Hantavirus-Positive Cruise Passenger Exp
  + News | Hantavirus cases rise to 11 as cruise ship passengers quarantine - NBC
  + News | No sign of larger hantavirus outbreak, says UN health agency - BBC
  + News | Possible hantavirus case not linked to cruise ship investigated in Ill
  + News | Hantavirus drives EU push for tighter cross-border health coordination
  + News | 2nd Arizonan linked to ship with hantavirus outbreak getting evaluated
  + News | Hantavirus update: Arizona officials confirm 2nd passenger - KTAR News
  + News | States Reporting Potential Hantavirus Exposure Grows to 16 - TODAY.com
  + News | American cruise ship passenger tests positive for hantavirus after eva
  + News | What Travelers Should Know About the Hantavirus, According to Medical 
  + News | Inside the Race to Develop a Test for the Rare Andes Hantavirus - WIRE
  + News | 3 Seattle area residents being monitored for hantavirus - Oregon Publi
  + News | Hantavirus risk low in Kansas, but rodent infestations still pose heal
  + News | WATCH: Trump says 'I hope it’s fine' when asked about hantavirus outbr
  + News | The Story Behind the Hantavirus Outbreak and Why It Matters - The Fulc
  + News | What to know about the cruise ship hantavirus outbreak and the America
  + News | Possible Illinois Hantavirus Case Not Linked to Outbreak on Cruise Shi
  + News | He was on the trip of a lifetime. Now he’s in a biocontainment unit in
  + News | Is hantavirus in Illinois in 2026? IDPH investigating potential case i
  + News | What to Know About Hantavirus After Cruise Outbreak - AARP
  + News | Visualizing the hantavirus cruise outbreak in maps and charts - CNN
  + News | What is hantavirus, and how is it transmitted? Questions and answers a
  + News | Patient from Hantavirus Cruise Ship Speaks From Inside Nebraska Quaran
  + News | Second Arizona resident evaluated after hantavirus cruise outbreak - A
  + News | Emergency scientific consultation on Andes Virus medical countermeasur
  + News | New Hampshire DHHS Issues Statement on MV Hondius Hantavirus Outbreak 
  + News | Hantavirus Outbreak Tests Global Health Law Amid WHO Crisis - Think Gl
  + News | International Response Intensifies After Cruise Ship-Linked Andes Viru
  + News | A Scientist’s Close Call with Hantavirus Aboard the M.V. Hondius Cruis
  + News | Can this cruise ship ever be safe again? Inside the hantavirus cleanup
  + News | MV Hondius hantavirus outbreak reaches nine cases, three deaths - MSN
  + News | Doctor who helped ship take care of passengers with hantavirus is isol
  + News | MV Hondius passengers return to Australia under strict infection contr
  + News | Medical epidemiologist explains what to know about the cruise ship han
  + News | US sending charter flight to bring Americans home from hantavirus crui
  + News | California monitors two residents after Andes virus exposure - MSN
  + News | Can Passengers Sue MV Hondius Cruise Ship Over The Hantavirus Outbreak
  + News | American passengers from hantavirus-hit cruise ship arrive back in the
  + News | 18 Americans quarantining after hantavirus outbreak: What we know - Ne
  + News | Americans from hantavirus-hit cruise ship arrive in U.S., including 1 
  + News | More victims of MV Hondius hantavirus outbreak? Another patient critic
  + News | Why MV Hondius hantavirus outbreak raises fears of Andes strain spread
  + News | Netherlands-Based MV Hondius Cruise Ship Faces Limited Legal Recourse 
  + News | These are the 10 U.S. states monitoring for hantavirus cases linked to
  + News | Discussing hantavirus concerns - Spectrum News
  + News | Man shares footage from inside hantavirus quarantine - BBC
  + News | New Yorkers exposed to deadly hantavirus quarantined in Nebraska - WXX
  + News | CARPHA assures Hantavirus outbreak on MV Hondius cruise ship not pande
  + News | Will this cruise ship be safe? Inside the hantavirus cleanup - PIX11
  + News | Hantavirus response appropriate, but preparedness gaps remain: Top vir
  + News | WHO: Nine hantavirus cases linked to the MV Hondius cruise ship - news
  + News | WHO confirms eight cases of Andes hantavirus in outbreak - Bangladesh 
  + News | Oregon doctor in isolation after positive hantavirus test - KPTV
  + News | Governments downplay pandemic risk as MV Hondius hantavirus cases moun
  + CDC | Transcript - Update on CDC's Hantavirus Response - Centers for Disease
  + CDC | 2026 Multi-country Hantavirus Cluster Linked to Cruise Ship - Centers 
  + CDC | About Andes Virus | Hantavirus - Centers for Disease Control and Preve
  + CDC | Statement on the M/V Hondius Cruise Ship - Centers for Disease Control
  + CDC | Interim Guidance for Public Health Assessment and Management of People

[2026-05-14T12:53:31.457Z] +11 item(s):
  + News | Doctor from hantavirus-stricken ship tests negative, moves out of bioc
  + News | Possible hantavirus case in Illinois not tied to cruise ship: Latest u
  + News | New Yorker describes hantavirus quarantine experience after cruise shi
  + News | Hantavirus strikes a cruise ship: A ‘perfect storm’ or a warning sign?
  + News | Hantavirus Cases Live Tracker: Map Shows Where Outbreak Has Been Detec
  + News | Hantavirus outbreak isn't another Covid pandemic – but experts say it'
  + News | Fact Check: Andes strain of hantavirus is transmissible in humans
  + News | How did hantavirus cruise ship outbreak start? What we know
  + News | Can hantavirus spread through the air? What we do and don’t know
  + News | The world's reaction to hantavirus is tinged by echoes of something el
  + News | Another Californian was exposed to hantavirus in deadly cruise ship ou

[2026-05-14T16:35:35.097Z] 6 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus Doesn’t Spread Easily but Officials May Be Downplaying Risk
  + News | Argentina Races to Find Origin of Hantavirus Contagion
  + News | 17 Americans from hantavirus-hit ship arrive in U.S., including 1 who 
  + News | Hantavirus strikes a cruise ship: A 'perfect storm' or a warning sign?
  + News | Hantavirus outbreak: 2 Georgia residents exposed arrive at Emory Unive

[2026-05-14T18:21:44.979Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Small number of people in Scotland linked to hantavirus outbreak
  + News | 3 Kansans with hantavirus exposure under observation at KU Health Syst
  + News | 'Small number' of Welsh residents linked to hantavirus outbreak

[2026-05-15T10:00:58.303Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | 41 people being monitored for hantavirus exposure. See map of states.
  + News | Hantavirus Tracker: More Than 40 People Being Monitored Across US
  + News | CDC says there are no U.S. hantavirus cases currently, 41 people being

[2026-05-15T21:39:02.647Z] 7 change(s):
  ~ AI filtered 5 low-quality item(s)
  + News | WHO shares update on global hantavirus cases
  + News | What we know about the MV hondius hantavirus outbreak
  + News | CDC Shares Update on Hantavirus Outbreak in the U.S. After Latest Roun
  + News | US hantavirus case was false positive; outbreak cases drop from 11 to 
  + News | Hantavirus strain found in Chelan County resident
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T07:32:50.728Z] 5 change(s):
  ~ AI filtered 6 low-quality item(s)
  + News | Possible hantavirus case under investigation in Upstate New York; no c
  + News | No known cases of hantavirus in U.S. as officials monitor 41 with poss
  + News | Suspected case of hantavirus in Ontario County on Thursday
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T15:38:35.506Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Should you cancel your cruise after the hantavirus outbreak?
  + News | What to know about hantavirus after suspected Geneva case raises local
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T20:32:36.371Z] 7 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Version of hantavirus behind deadly cruise ship outbreak matches known
  + News | Canada confirms first suspected hantavirus case linked to cruise ship
  + News | Colorado hantavirus death not linked to cruise ship outbreak, state sa
  + News | 8 claims about hantavirus and 2026 cruise ship outbreak we've examined
  + News | Yukoner isolating in B.C. tests presumptively positive for hantavirus
  ~ rejected cases=10 (out of sanity range)

[2026-05-17T08:34:45.085Z] 4 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Canadian from hantavirus-hit cruise ship tests positive
  + News | Canadian MV Hondius cruise passenger tests positive for hantavirus
  + News | Canadian cruise passenger gets a presumptive positive hantavirus test 

[2026-05-17T15:42:25.603Z] 5 change(s):
  ~ AI filtered 5 low-quality item(s)
  + News | Canadian cruise passenger gets presumptive positive hantavirus test
  + News | Where does hantavirus lurk in the US.? Scientists found ‘hot spots’ in
  + News | Hantavirus death in Colorado, state says not linked to cruise ship out
  ~ rejected cases=10 (out of sanity range)

[2026-05-17T20:35:03.380Z] 6 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Demand for cruises appears undimmed despite hantavirus and other onboa
  + News | Canadian national health agency confirms 1 positive hantavirus test
  + News | Colorado adult dies from hantavirus; case not linked to cruise ship ou
  + News | Returned Australian passengers from hantavirus ship learn test results
  + News | UKHSA gives update on hantavirus contacts returning to UK

[2026-05-18T21:54:42.056Z] 10 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Colorado records first hantavirus death since 2024. It’s not from the 
  + News | Adult Dies Of Hantavirus In Colorado, State Health Officials Say
  + News | Hantavirus-stricken cruise ship docks in the Netherlands for disinfect
  + News | Hantavirus-hit cruise ship arrives in Netherlands
  + News | Hantavirus-hit cruise ship arrives in Netherlands, ending long and dea
  + News | Colorado adult dies from hantavirus after local rodent exposure
  + News | Canada confirms hantavirus case linked to cruise ship outbreak that ha
  + News | WHO to give update on hantavirus and Ebola after outbreaks
  + News | Hantavirus-hit liner reaches Rotterdam, crew being quarantined and shi

[2026-05-19T11:42:54.911Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | A critical window to stop hantavirus is opening. Not all countries are
  + News | Test finds patient in Winnebago County, Illinois, did not have hantavi
  + News | Argentina’s icy outpost at the end of the world fears the hantavirus w

[2026-05-19T18:26:35.535Z] 5 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Hantavirus-Hit Cruise Ship Will Sail Again In June (Latest Updates)
  + News | US health officials order quarantine for 2 passengers from cruise ship
  + News | Woman exposed to hantavirus on cruise ship says feds are forcing her t
  + News | Hantavirus Death Confirmed in Colorado as Health Officials Launch Inve

[2026-05-20T10:38:17.844Z] 8 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | American passenger on hantavirus-hit cruise feels ‘blindsided’ and ‘mi
  + News | Hantavirus update: CDC confirms 2 brought to Omaha facility ordered to
  + News | What the (rather brief) history of hantavirus reveals about its spread
  + News | Health Department Strengthens Infectious Disease Preparedness as Hanta
  + News | Deadly hantavirus outbreak triggers rodent hunt in Argentina
  + News | Hantavirus RNA detected in survivor’s semen 71 months post-infection —
  + News | Argentines hunting for source of hantavirus outbreak trap rats in sout

[2026-05-20T19:55:32.373Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Promising hantavirus vaccine research stalled by funding gap before ou
  + News | Cruise ship hit by hantavirus outbreak docks in Rotterdam
  + News | Hantavirus explained: What Utah residents should know about the cruise

[2026-05-21T18:28:48.362Z] 5 change(s):
  ~ AI filtered 6 low-quality item(s)
  + News | Sentara prepares for possible hantavirus infections
  + News | Hantavirus outbreak on Dutch cruise ship: How to prepare for a healthy
  + News | The hantavirus outbreak is a tragedy—and a valuable data source
  + News | Study finds deadly hantavirus more widespread in Pacific Northwest rod

[2026-05-22T10:37:18.136Z] 3 change(s):
  ~ AI filtered 7 low-quality item(s)
  + News | American who was on the hantavirus cruise ship says isolation center i
  + News | 2 Americans forced into quarantine following deadly cruise ship hantav

[2026-05-22T18:21:55.505Z] 7 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Hantavirus cases linked to cruise ship rise to 12 after crew member te
  + News | Hantavirus exposure risk may be higher than believed in parts of US, s
  + News | ‘Shocking number’ of PNW rodents may carry hantavirus, Scientific Amer
  + News | Canada's chief public health officer delivers updates on hantavirus, E
  + News | Spain allows hantavirus contacts who test negative to spend last 14 qu
  ~ extraction skipped: The first headline states cases rose to 12, but no headline explicitly attributes a death count of null or confirms deaths remain at 3 to an official health authority.

[2026-05-23T07:59:38.762Z] 5 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Americans exposed to hantavirus on ship enjoy some Nebraska hospitalit
  + News | Dutch cruise ship crew member tests positive for Hantavirus in isolati
  + News | Hantavirus prevalence in Pacific Northwest rats raises new concerns
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 237 (line 2 column 1)

[2026-05-23T15:47:22.825Z] 3 change(s):
  + News | EXCLUSIVE INVESTIGATION: Deadly Hantavirus Lockdown is Here — As 3.3 M
  + News | Hantavirus can persist in men's semen for six years after infection, s
  ~ extraction skipped: The headline 'Hantavirus cases linked to cruise ship rise to 12 after crew member tests positive' states the number 12 but is from a news outlet, not an official health authority attribution.

[2026-05-23T20:34:43.865Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | How South African scientists identified hantavirus on a cruise ship th
  + News | Why the quarantine for hantavirus is so long
  ~ extraction skipped: The headline 'Hantavirus cases linked to cruise ship rise to 12 after crew member tests positive' states the case number but is not attributed to an official health authority in the provided list.

[2026-05-24T15:47:43.075Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus is gaining ground in the US, startling researchers: 'Widesp
  + News | Hantavirus risk from rodents may be higher in Pacific Northwest
  ~ extraction skipped: The headline 'Hantavirus cases linked to cruise ship rise to 12 after crew member tests positive' states the number 12 but is not attributed to an official health authority like WHO, CDC, ECDC, or a national ministry.

[2026-05-25T12:49:55.102Z] 7 change(s):
  + News | WHO chief says hantavirus ‘situation is stable for now’
  + News | WHO chief: Cruise ship hantavirus outbreak 'stable for now'
  + News | Hantavirus is gaining ground in the US, startling researchers: ‘Widesp
  + News | Man who was on hantavirus cruise ship says Nebraska isolation center f
  + News | All Filipino crew members of MV Hondius negative for hantavirus – DMW
  + News | Hantavirus update: Nebraska officials awaiting CDC guidance on passeng
  ~ extraction skipped: The headline 'Hantavirus cases linked to cruise ship rise to 12 after crew member tests positive' states the number 12, but it is not attributed to an official health authority (WHO, CDC, ECDC, or national ministry) — it is presented as news reporting without official attribution; additionally, setting deaths=null contradicts the current deaths=3 value without any headline evidence supporting removal of that data.

[2026-05-25T21:56:31.179Z] 8 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus outbreak now stable, no new cases and deaths reported: WHO
  + News | Spanish citizen evacuated from hantavirus-hit cruise ship tests positi
  + News | Spanish government confirms new case of hantavirus
  + News | Quarantined Spaniard Tests Positive For Hantavirus
  + News | Spanish passenger from the MV Hondius cruise ship tests positive for h
  + News | Spanish national tests positive for hantavirus after evacuating cruise
  + News | Spanish national evacuated from hantavirus cruise ship tests positive

[2026-05-26T19:34:20.451Z] 7 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | The cruise ship at center of a deadly hantavirus outbreak has to under
  + News | More People Being Monitored at Home for Potential Hantavirus Exposure
  + News | WHO reports stable hantavirus situation on cruise ship
  + News | Passenger Evacuated from Hantavirus-Hit Cruise Ship Tests Positive for
  + News | HHS to shield drugmakers pursuing hantavirus treatments
  + News | Three people under observation at KU Hospital for hantavirus released

[2026-05-27T12:33:48.661Z] 6 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus cases from cruise outbreak rise to 13 following new case in
  + News | WHO says cruise-linked hantavirus outbreak rises to 13 cases
  + News | Fact check: Viral hantavirus map does not show confirmed cases
  + News | PitCo confirms local hantavirus risk differs from strain linked to cru
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 149 (line 2 column 1)

[2026-05-28T12:49:17.806Z] 8 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Hantavirus Cases From Cruise Outbreak Rise To 13, Following New Case I
  + News | Hantavirus: Cruise ship passengers' quarantine is extended as two new 
  + News | Australia extends quarantine for hantavirus-hit cruise ship passengers
  + News | Weeks more quarantine for hantavirus cruise passengers
  + News | Hantavirus outbreak on cruise ship triggers painful memories for Bend 
  + News | Hantavirus Cases From Cruise Outbreak Rise To 13 Following New Case In
  ↑ confirmed_cases: 11 → 13 (Hantavirus Cases From Cruise Outbreak Rise To 13 Following New Case In Spain, Says WHO) — verified ✓

[2026-05-28T23:00:17.220Z] 5 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Passenger tests positive for hantavirus weeks after leaving infected c
  + News | Hantavirus outbreak stable at 13 cases: WHO
  + News | Mid-Michigan Matters: Hear how the hantavirus could impact Michigan
  ~ extraction skipped: While headlines confirm 13 cases from WHO, none explicitly state deaths=null or contradict the current deaths=3 value with an official statement.

[2026-05-29T11:58:33.400Z] 5 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Experimental Hantavirus Treatment Sent To EU Countries Where Patients 
  + News | Hantavirus-exposed cruise passengers may soon be allowed to return hom
  + News | EU secures emergency deliveries of potential treatment against hantavi
  ~ extraction skipped: While 'cases=13' is explicitly stated in multiple headlines attributed to WHO, 'deaths=null' contradicts the current value of 'deaths=3' with no headline explicitly stating zero deaths or that death count information is unavailable.

[2026-05-29T20:40:28.180Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Hantavirus patients under quarantine could go home—if they agree to 24
  + News | Why is hantavirus so deadly? It’s not what you may think

[2026-05-30T08:42:55.173Z] 5 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | The US hantavirus cruise passengers may soon go home
  + News | Surveillance Ordered for Hantavirus Ship Passengers Who Go Home
  + News | Hantavirus Cruise Ship Passengers in U.S. Quarantine Could Be Allowed 
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 172 (line 2 column 1)

[2026-05-30T15:54:09.843Z] 3 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | 'Leaderless, underfunded, and unprepared': Experts warn US may not be 
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 179 (line 2 column 1)

[2026-05-30T21:37:19.485Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Zoonotic spillover diseases like hantavirus and ebola are on the rise 
  + News | Dutch health officials clear hantavirus ship to sail again
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 172 (line 2 column 1)

[2026-05-31T21:36:48.707Z] 4 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Dutch health officials clear hantavirus-hit cruise ship to sail again
  + News | What’s going around? Hantavirus outbreak update: what Virginians need 
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 172 (line 2 column 1)

[2026-06-01T19:29:02.669Z] 6 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Ship tied to hantavirus outbreak cleared to resume cruises
  + News | Cruise ship linked to deadly hantavirus outbreak set to return to sea
  + News | American who was exposed to hantavirus says he will remain in quaranti
  + News | Cruise passengers isolated after hantavirus outbreak allowed to leave 
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 172 (line 2 column 1)

[2026-06-02T12:58:37.162Z] 2 change(s):
  + News | Ship at centre of Hantavirus outbreak gets ready to set sail again
  + News | Hantavirus ‘Sin Nombre’ death confirmed in northwest Arizona

[2026-06-03T19:59:10.678Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | First hantavirus death reported in Arizona in 2026

[2026-06-04T11:35:45.656Z] 9 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Some hantavirus-exposed cruise ship passengers return home to finish q
  + News | 5 Americans exposed to hantavirus return home after weeks in quarantin
  + News | Five people have left hantavirus quarantine facility in Nebraska
  + News | Bend Doctor Returns Home to Finish Quarantine After Hantavirus Outbrea
  + News | Cruise ship tied to hantavirus cleared to sail: Where it’s headed
  + News | Small number of hantavirus cases not uncommon in Arizona, data shows
  + News | State trooper guards and daily fever checks: Some hantavirus cruise sh
  + News | Panic as Arizona hantavirus case known as ‘Sin Nombre’ kills 1

[2026-06-04T19:48:06.328Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | CDC alert: Deadly hantavirus spreading — could reach US states

[2026-06-05T18:29:33.464Z] 2 change(s):
  ~ AI filtered 5 low-quality item(s)
  + News | Arizona Resident Dies Of Hantavirus Variant Just As Deadly As Cruise S

[2026-06-06T09:13:15.372Z] 5 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Scientists retrace path of tourists as hantavirus probe expanded
  + News | Argentina expands probe into source of hantavirus outbreak
  + News | Argentina expands hantavirus probe, sends teams to test rats in Mendoz
  + News | Why the Ebola and Hantavirus Outbreaks Have Confounded Scientists

[2026-06-06T15:58:51.968Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | New hantavirus case confirmed in Spain after cruise ship outbreak
  + News | Oregonian exposed to hantavirus returns home, goes into quarantine

[2026-06-07T10:13:28.891Z] 4 change(s):
  ~ AI filtered 4 low-quality item(s)
  + News | Argentina expands hantavirus probe, sending teams to trap and test rat
  + News | Texas cruise passengers complete hantavirus monitoring with no infecti
  + News | 2 Singapore residents who were on board hantavirus-hit cruise ship com

[2026-06-08T14:39:35.652Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Texans cleared after weeks of monitoring following potential hantaviru
  + News | Two Texans cleared of hantavirus risk after period of isolation
  + News | Two Singaporeans complete quarantine after returning from cruise with 

[2026-06-08T23:02:38.663Z] 4 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Two Texans clear 42-day quarantine after exposure to Andes hantavirus
  + News | Doctor quarantining at home in Oregon after stay for hantavirus in Oma
  + News | A cruise ship outbreak made the world aware of hantavirus. Scientists 

[2026-06-09T11:43:39.156Z] 5 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | BC health officials say Canadian who tested positive for hantavirus ha
  + News | In the news today: MPs plan Taiwan trip, BC hantavirus recovery, energ
  + News | BC health officials say the Canadian who tested positive for hantaviru
  + News | Canadian who tested positive for hantavirus has recovered, B.C. health

[2026-06-09T19:34:52.619Z] 3 change(s):
  + News | 3 more hantavirus patients quarantining in Omaha leave UNMC
  + News | Three more US passengers from hantavirus-hit ship return to home state
  + News | UNMC releases three more hantavirus cruise ship passengers

[2026-06-10T12:39:36.560Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus update: three more cruise passengers leave Omaha quarantine
  + News | 3 more US hantavirus cruise passengers return home after weeks at quar
  + News | Hantavirus outbreaks rare, but not unheard of in U.S.

[2026-06-10T23:15:40.589Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | San Quentin confirms 38-year-old male inmate contracted possible case 

[2026-06-11T13:04:26.813Z] 3 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Hantavirus: UK reports confirmed case in Tristan da Cunha, says WHO ch
  + News | Tools to fight hantavirus show promise despite limited funding. Now re

[2026-06-11T23:10:36.883Z] 8 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Potential case of rare and deadly hantavirus investigated at Bay Area 
  + News | Prisoner at San Quentin may have hantavirus, authorities say
